eventID,country,locality,yearCollected,samplingProtocol,materialSampleID,basisOfRecord,scientificName,diagnosticID,measurementMethod,measurementUnit,measurementType,measurementValue,verbatimEventDate,catalogNumber,references,individualID,collectionCode,institutionCode,lifeStage,measurementRemarks,measurementDeterminedDate,measurementAccuracy,materialSampleType,decimalLatitude,decimalLongitude,verbatimLocality,verbatimLatitude,verbatimLongitude,verbatimElevation,verbatimDepth,minimumDepthInMeters,minimumElevationInMeters,maximumElevationInMeters,maximumDepthInMeters,latestAgeOrHighestStage,latestEonOrHighestEonotheme,latestEpochOrHighestSeries,latestEraOrHighestErathem,latestPeriodOrHighestSystem,group,formation,member,minimumChronometricAge,minimumChronometricAgeReferenceSystem,earliestAgeOrLowestStage,earliestEonOrLowestEonothem,earliestEpochOrLowestSeries,earliestEraOrLowestErathem,earliestPeriodOrLowestSystem,eventRemarks,culturalRegions,culturalContext,bed,culturalOccupationPeriod,culturalAffiliations,coordinateUncertaintyInMeters,chronometricAgeUncertaintyInYears,chronometricAgeUncertaintyMethod,chronometricAgeProtocol,chronometricAgeID,lithostratigraphicTerms,maximumChronometricAge,maximumChronometricAgeReferenceSystem,geologicalContextID,lowestBiostratigraphicZone,highestBiostratigraphicZone,stateProvince,waterBody,islandGroup,island,institutionID,datasetName,dynamicProperties,fieldNumber,informationWithheld,verbatimLifeStage,occurrenceID,otherCatalogNumbers,previousIdentifications,sex,measurementSide,measurementDeterminedBy,materialSampleCondition,ageEstimationMethod,ageUnit,ageValue,reproductiveCondition,verbatimAgeValue,Diagnostics_bcid,Event_bcid,Sample_bcid,expeditionCode,projectId
0e5a922b946248978c1c5eb541cd2d1a,Tanzania,Unknown,Unknown,Unknown,0e5a922b946248978c1c5eb541cd2d1a,FossilSpecimen,Aepyceros melampus,38,Unknown,mm,talus length,907.796,,,,82050,,AMNH,adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Guerametti,,,,,,,,,,,,,male,,,,,,,,Prime Adult (~3),https://n2t.net/ark:/21547/DUf238,https://n2t.net/ark:/21547/DUd20e5a922b946248978c1c5eb541cd2d1a,https://n2t.net/ark:/21547/DUe20e5a922b946248978c1c5eb541cd2d1a,AEPY,277
12fa01e205ab436f8b38a41b4fa918e5,Kenya,Unknown,Unknown,Unknown,12fa01e205ab436f8b38a41b4fa918e5,FossilSpecimen,Aepyceros melampus,10,Unknown,mm,humerus length,4727.447999999999,,,,163197,,Smithsonian,adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,male,,,,,,,,Young Adult (~2),https://n2t.net/ark:/21547/DUf210,https://n2t.net/ark:/21547/DUd212fa01e205ab436f8b38a41b4fa918e5,https://n2t.net/ark:/21547/DUe212fa01e205ab436f8b38a41b4fa918e5,AEPY,277
12fa01e205ab436f8b38a41b4fa918e5,Kenya,Unknown,Unknown,Unknown,12fa01e205ab436f8b38a41b4fa918e5,FossilSpecimen,Aepyceros melampus,31,Unknown,mm,femur length,5654.294,,,,163197,,Smithsonian,adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,male,,,,,,,,Young Adult (~2),https://n2t.net/ark:/21547/DUf231,https://n2t.net/ark:/21547/DUd212fa01e205ab436f8b38a41b4fa918e5,https://n2t.net/ark:/21547/DUe212fa01e205ab436f8b38a41b4fa918e5,AEPY,277
12fa01e205ab436f8b38a41b4fa918e5,Kenya,Unknown,Unknown,Unknown,12fa01e205ab436f8b38a41b4fa918e5,FossilSpecimen,Aepyceros melampus,46,Unknown,mm,talus length,974.3439999999999,,,,163197,,Smithsonian,adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,male,,,,,,,,Young Adult (~2),https://n2t.net/ark:/21547/DUf246,https://n2t.net/ark:/21547/DUd212fa01e205ab436f8b38a41b4fa918e5,https://n2t.net/ark:/21547/DUe212fa01e205ab436f8b38a41b4fa918e5,AEPY,277
1ad1c754db2f4947ba270dc0a9ec8d18,Kenya,Unknown,Unknown,Unknown,1ad1c754db2f4947ba270dc0a9ec8d18,FossilSpecimen,Aepyceros melampus,11,Unknown,mm,humerus length,4787.646,,,,163199,,Smithsonian,adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,male,,,,,,,,Prime Adult (~4),https://n2t.net/ark:/21547/DUf211,https://n2t.net/ark:/21547/DUd21ad1c754db2f4947ba270dc0a9ec8d18,https://n2t.net/ark:/21547/DUe21ad1c754db2f4947ba270dc0a9ec8d18,AEPY,277
1ad1c754db2f4947ba270dc0a9ec8d18,Kenya,Unknown,Unknown,Unknown,1ad1c754db2f4947ba270dc0a9ec8d18,FossilSpecimen,Aepyceros melampus,32,Unknown,mm,femur length,5710.428,,,,163199,,Smithsonian,adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,male,,,,,,,,Prime Adult (~4),https://n2t.net/ark:/21547/DUf232,https://n2t.net/ark:/21547/DUd21ad1c754db2f4947ba270dc0a9ec8d18,https://n2t.net/ark:/21547/DUe21ad1c754db2f4947ba270dc0a9ec8d18,AEPY,277
1ad1c754db2f4947ba270dc0a9ec8d18,Kenya,Unknown,Unknown,Unknown,1ad1c754db2f4947ba270dc0a9ec8d18,FossilSpecimen,Aepyceros melampus,47,Unknown,mm,talus length,984.5039999999999,,,,163199,,Smithsonian,adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,male,,,,,,,,Prime Adult (~4),https://n2t.net/ark:/21547/DUf247,https://n2t.net/ark:/21547/DUd21ad1c754db2f4947ba270dc0a9ec8d18,https://n2t.net/ark:/21547/DUe21ad1c754db2f4947ba270dc0a9ec8d18,AEPY,277
1d197388810048dcb77623823b3bc67c,Kenya,Unknown,Unknown,Unknown,1d197388810048dcb77623823b3bc67c,FossilSpecimen,Aepyceros melampus,17,Unknown,g,body mass,21863.152234,,,,163206,,Smithsonian,adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,male,,,,,,,,Prime Adult (~3),https://n2t.net/ark:/21547/DUf217,https://n2t.net/ark:/21547/DUd21d197388810048dcb77623823b3bc67c,https://n2t.net/ark:/21547/DUe21d197388810048dcb77623823b3bc67c,AEPY,277
1dbd981648e04c8b9abb0586b20c2877,Botswana,Unknown,Unknown,Unknown,1dbd981648e04c8b9abb0586b20c2877,FossilSpecimen,Aepyceros melampus,15,Unknown,g,body mass,68038.8555,,,,470198,,Smithsonian,adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,male,,,,,,,,Prime Adult (~4),https://n2t.net/ark:/21547/DUf215,https://n2t.net/ark:/21547/DUd21dbd981648e04c8b9abb0586b20c2877,https://n2t.net/ark:/21547/DUe21dbd981648e04c8b9abb0586b20c2877,AEPY,277
236ef66a367b49f6bbf32fc951476217,Tanzania,Unknown,Unknown,Unknown,236ef66a367b49f6bbf32fc951476217,FossilSpecimen,Aepyceros melampus,3,Unknown,mm,humerus length,4311.396,,,,261111,,Smithsonian,adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,female,,,,,,,,Prime Adult,https://n2t.net/ark:/21547/DUf23,https://n2t.net/ark:/21547/DUd2236ef66a367b49f6bbf32fc951476217,https://n2t.net/ark:/21547/DUe2236ef66a367b49f6bbf32fc951476217,AEPY,277
236ef66a367b49f6bbf32fc951476217,Tanzania,Unknown,Unknown,Unknown,236ef66a367b49f6bbf32fc951476217,FossilSpecimen,Aepyceros melampus,12,Unknown,g,body mass,35380.20486,,,,261111,,Smithsonian,adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,female,,,,,,,,Prime Adult,https://n2t.net/ark:/21547/DUf212,https://n2t.net/ark:/21547/DUd2236ef66a367b49f6bbf32fc951476217,https://n2t.net/ark:/21547/DUe2236ef66a367b49f6bbf32fc951476217,AEPY,277
236ef66a367b49f6bbf32fc951476217,Tanzania,Unknown,Unknown,Unknown,236ef66a367b49f6bbf32fc951476217,FossilSpecimen,Aepyceros melampus,25,Unknown,mm,femur length,5179.0599999999995,,,,261111,,Smithsonian,adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,female,,,,,,,,Prime Adult,https://n2t.net/ark:/21547/DUf225,https://n2t.net/ark:/21547/DUd2236ef66a367b49f6bbf32fc951476217,https://n2t.net/ark:/21547/DUe2236ef66a367b49f6bbf32fc951476217,AEPY,277
236ef66a367b49f6bbf32fc951476217,Tanzania,Unknown,Unknown,Unknown,236ef66a367b49f6bbf32fc951476217,FossilSpecimen,Aepyceros melampus,41,Unknown,mm,talus length,957.834,,,,261111,,Smithsonian,adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,female,,,,,,,,Prime Adult,https://n2t.net/ark:/21547/DUf241,https://n2t.net/ark:/21547/DUd2236ef66a367b49f6bbf32fc951476217,https://n2t.net/ark:/21547/DUe2236ef66a367b49f6bbf32fc951476217,AEPY,277
43ce380d325f4fada9ee13cd69b8ad25,Kenya,Unknown,Unknown,Unknown,43ce380d325f4fada9ee13cd69b8ad25,FossilSpecimen,Aepyceros melampus,24,Unknown,mm,femur length,5321.299999999999,,,,163046,,Smithsonian,adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,female,,,,,,,,Prime Adult (~5),https://n2t.net/ark:/21547/DUf224,https://n2t.net/ark:/21547/DUd243ce380d325f4fada9ee13cd69b8ad25,https://n2t.net/ark:/21547/DUe243ce380d325f4fada9ee13cd69b8ad25,AEPY,277
43ce380d325f4fada9ee13cd69b8ad25,Kenya,Unknown,Unknown,Unknown,43ce380d325f4fada9ee13cd69b8ad25,FossilSpecimen,Aepyceros melampus,40,Unknown,mm,talus length,880.3639999999999,,,,163046,,Smithsonian,adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,female,,,,,,,,Prime Adult (~5),https://n2t.net/ark:/21547/DUf240,https://n2t.net/ark:/21547/DUd243ce380d325f4fada9ee13cd69b8ad25,https://n2t.net/ark:/21547/DUe243ce380d325f4fada9ee13cd69b8ad25,AEPY,277
5bc339f5af98462d8eb4c99fddc0b895,Mozambique,Unknown,Unknown,Unknown,5bc339f5af98462d8eb4c99fddc0b895,FossilSpecimen,Aepyceros melampus,19,Unknown,mm,femur length,6068.313999999999,,,,216391,,AMNH,adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zinave,,,,,,,,,,,,,male,,,,,,,,Prime Adult (~2.5),https://n2t.net/ark:/21547/DUf219,https://n2t.net/ark:/21547/DUd25bc339f5af98462d8eb4c99fddc0b895,https://n2t.net/ark:/21547/DUe25bc339f5af98462d8eb4c99fddc0b895,AEPY,277
5bc339f5af98462d8eb4c99fddc0b895,Mozambique,Unknown,Unknown,Unknown,5bc339f5af98462d8eb4c99fddc0b895,FossilSpecimen,Aepyceros melampus,34,Unknown,mm,talus length,1026.668,,,,216391,,AMNH,adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zinave,,,,,,,,,,,,,male,,,,,,,,Prime Adult (~2.5),https://n2t.net/ark:/21547/DUf234,https://n2t.net/ark:/21547/DUd25bc339f5af98462d8eb4c99fddc0b895,https://n2t.net/ark:/21547/DUe25bc339f5af98462d8eb4c99fddc0b895,AEPY,277
5e9650bccb8c476ea38fb2f45406fd57,Kenya,Unknown,Unknown,Unknown,5e9650bccb8c476ea38fb2f45406fd57,FossilSpecimen,Aepyceros melampus,8,Unknown,mm,humerus length,4947.411999999999,,,,163200,,Smithsonian,adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,male,,,,,,,,Prime Adult (~4.5),https://n2t.net/ark:/21547/DUf28,https://n2t.net/ark:/21547/DUd25e9650bccb8c476ea38fb2f45406fd57,https://n2t.net/ark:/21547/DUe25e9650bccb8c476ea38fb2f45406fd57,AEPY,277
5e9650bccb8c476ea38fb2f45406fd57,Kenya,Unknown,Unknown,Unknown,5e9650bccb8c476ea38fb2f45406fd57,FossilSpecimen,Aepyceros melampus,29,Unknown,mm,femur length,6034.532,,,,163200,,Smithsonian,adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,male,,,,,,,,Prime Adult (~4.5),https://n2t.net/ark:/21547/DUf229,https://n2t.net/ark:/21547/DUd25e9650bccb8c476ea38fb2f45406fd57,https://n2t.net/ark:/21547/DUe25e9650bccb8c476ea38fb2f45406fd57,AEPY,277
5e9650bccb8c476ea38fb2f45406fd57,Kenya,Unknown,Unknown,Unknown,5e9650bccb8c476ea38fb2f45406fd57,FossilSpecimen,Aepyceros melampus,44,Unknown,mm,talus length,984.5039999999999,,,,163200,,Smithsonian,adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,male,,,,,,,,Prime Adult (~4.5),https://n2t.net/ark:/21547/DUf244,https://n2t.net/ark:/21547/DUd25e9650bccb8c476ea38fb2f45406fd57,https://n2t.net/ark:/21547/DUe25e9650bccb8c476ea38fb2f45406fd57,AEPY,277
724bdbda73f14f139f8f6d146354a80c,Botswana,Unknown,Unknown,Unknown,724bdbda73f14f139f8f6d146354a80c,FossilSpecimen,Aepyceros melampus,13,Unknown,g,body mass,50802.345440000005,,,,470199,,Smithsonian,juvenile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tsau, 21 Mi SE, 24 12 S, 22 17 E",,,,,,,,,,,,,male,,,,,,,,"juvenile (22-24 months), M3 erupting",https://n2t.net/ark:/21547/DUf213,https://n2t.net/ark:/21547/DUd2724bdbda73f14f139f8f6d146354a80c,https://n2t.net/ark:/21547/DUe2724bdbda73f14f139f8f6d146354a80c,AEPY,277
7ad23af227f84ff2b9a3f28fa73e6b27,Botswana,Unknown,Unknown,Unknown,7ad23af227f84ff2b9a3f28fa73e6b27,FossilSpecimen,Aepyceros melampus,14,Unknown,g,body mass,50802.345440000005,,,,470199,,Smithsonian,juvenile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,male,,,,,,,,"juvenile (22-24 months), M3 erupting",https://n2t.net/ark:/21547/DUf214,https://n2t.net/ark:/21547/DUd27ad23af227f84ff2b9a3f28fa73e6b27,https://n2t.net/ark:/21547/DUe27ad23af227f84ff2b9a3f28fa73e6b27,AEPY,277
