eventID,country,locality,yearCollected,samplingProtocol,materialSampleID,basisOfRecord,scientificName,diagnosticID,measurementMethod,measurementUnit,measurementType,measurementValue,verbatimEventDate,catalogNumber,references,individualID,collectionCode,institutionCode,lifeStage,measurementRemarks,measurementDeterminedDate,measurementAccuracy,materialSampleType,decimalLatitude,decimalLongitude,verbatimLocality,verbatimLatitude,verbatimLongitude,verbatimElevation,verbatimDepth,minimumDepthInMeters,minimumElevationInMeters,maximumElevationInMeters,maximumDepthInMeters,latestAgeOrHighestStage,latestEonOrHighestEonotheme,latestEpochOrHighestSeries,latestEraOrHighestErathem,latestPeriodOrHighestSystem,group,formation,member,minimumChronometricAge,minimumChronometricAgeReferenceSystem,earliestAgeOrLowestStage,earliestEonOrLowestEonothem,earliestEpochOrLowestSeries,earliestEraOrLowestErathem,earliestPeriodOrLowestSystem,eventRemarks,culturalRegions,culturalContext,bed,culturalOccupationPeriod,culturalAffiliations,coordinateUncertaintyInMeters,chronometricAgeUncertaintyInYears,chronometricAgeUncertaintyMethod,chronometricAgeProtocol,chronometricAgeID,lithostratigraphicTerms,maximumChronometricAge,maximumChronometricAgeReferenceSystem,geologicalContextID,lowestBiostratigraphicZone,highestBiostratigraphicZone,stateProvince,waterBody,islandGroup,island,institutionID,datasetName,dynamicProperties,fieldNumber,informationWithheld,verbatimLifeStage,occurrenceID,otherCatalogNumbers,previousIdentifications,sex,measurementSide,measurementDeterminedBy,materialSampleCondition,ageEstimationMethod,ageUnit,ageValue,reproductiveCondition,verbatimAgeValue,Diagnostics_bcid,Event_bcid,Sample_bcid,expeditionCode,projectId
7bcc73ad34e54680b00ce65dafa89e1a,South Africa,Unknown,Unknown,Unknown,7bcc73ad34e54680b00ce65dafa89e1a,FossilSpecimen,Aepyceros melampus,16,Unknown,g,body mass,31751.465900000003,,,,344217,,Smithsonian,adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mpumalanga,,,,,,,,,,,,,male,,,,,,,,Prime Adult (~5),https://n2t.net/ark:/21547/DUf216,https://n2t.net/ark:/21547/DUd27bcc73ad34e54680b00ce65dafa89e1a,https://n2t.net/ark:/21547/DUe27bcc73ad34e54680b00ce65dafa89e1a,AEPY,277
8327854565af47cc80a6af376cf8b8f3,Zambia,Unknown,Unknown,Unknown,8327854565af47cc80a6af376cf8b8f3,FossilSpecimen,Aepyceros melampus,5,Unknown,mm,humerus length,5031.74,,,,337257,,Smithsonian,adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Eastern Province, Lundazi District",,,,,,,,,,,,,male,,,,,,,,Older adult (~6),https://n2t.net/ark:/21547/DUf25,https://n2t.net/ark:/21547/DUd28327854565af47cc80a6af376cf8b8f3,https://n2t.net/ark:/21547/DUe28327854565af47cc80a6af376cf8b8f3,AEPY,277
8327854565af47cc80a6af376cf8b8f3,Zambia,Unknown,Unknown,Unknown,8327854565af47cc80a6af376cf8b8f3,FossilSpecimen,Aepyceros melampus,26,Unknown,mm,femur length,5220.208,,,,337257,,Smithsonian,adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Eastern Province, Lundazi District",,,,,,,,,,,,,male,,,,,,,,Older adult (~6),https://n2t.net/ark:/21547/DUf226,https://n2t.net/ark:/21547/DUd28327854565af47cc80a6af376cf8b8f3,https://n2t.net/ark:/21547/DUe28327854565af47cc80a6af376cf8b8f3,AEPY,277
89cd93200a22497e816d03e83145171b,Kenya,Unknown,Unknown,Unknown,89cd93200a22497e816d03e83145171b,FossilSpecimen,Aepyceros melampus,7,Unknown,mm,humerus length,4216.6539999999995,,,,162001,,Smithsonian,adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,male,,,,,,,,Prime Adult (~4),https://n2t.net/ark:/21547/DUf27,https://n2t.net/ark:/21547/DUd289cd93200a22497e816d03e83145171b,https://n2t.net/ark:/21547/DUe289cd93200a22497e816d03e83145171b,AEPY,277
89cd93200a22497e816d03e83145171b,Kenya,Unknown,Unknown,Unknown,89cd93200a22497e816d03e83145171b,FossilSpecimen,Aepyceros melampus,28,Unknown,mm,femur length,5547.614,,,,162001,,Smithsonian,adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,male,,,,,,,,Prime Adult (~4),https://n2t.net/ark:/21547/DUf228,https://n2t.net/ark:/21547/DUd289cd93200a22497e816d03e83145171b,https://n2t.net/ark:/21547/DUe289cd93200a22497e816d03e83145171b,AEPY,277
89cd93200a22497e816d03e83145171b,Kenya,Unknown,Unknown,Unknown,89cd93200a22497e816d03e83145171b,FossilSpecimen,Aepyceros melampus,43,Unknown,mm,talus length,913.384,,,,162001,,Smithsonian,adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,male,,,,,,,,Prime Adult (~4),https://n2t.net/ark:/21547/DUf243,https://n2t.net/ark:/21547/DUd289cd93200a22497e816d03e83145171b,https://n2t.net/ark:/21547/DUe289cd93200a22497e816d03e83145171b,AEPY,277
92ed67e308de4f439b653c4d86ad9f36,South Africa,Unknown,Unknown,Unknown,92ed67e308de4f439b653c4d86ad9f36,FossilSpecimen,Aepyceros melampus,18,Unknown,mm,femur length,5566.41,,,,83534,,AMNH,adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bechuanaland/Orange Free State,,,,,,,,,,,,,female,,,,,,,,Prime Adult (~2.5),https://n2t.net/ark:/21547/DUf218,https://n2t.net/ark:/21547/DUd292ed67e308de4f439b653c4d86ad9f36,https://n2t.net/ark:/21547/DUe292ed67e308de4f439b653c4d86ad9f36,AEPY,277
92ed67e308de4f439b653c4d86ad9f36,South Africa,Unknown,Unknown,Unknown,92ed67e308de4f439b653c4d86ad9f36,FossilSpecimen,Aepyceros melampus,33,Unknown,mm,talus length,991.6159999999999,,,,83534,,AMNH,adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bechuanaland/Orange Free State,,,,,,,,,,,,,female,,,,,,,,Prime Adult (~2.5),https://n2t.net/ark:/21547/DUf233,https://n2t.net/ark:/21547/DUd292ed67e308de4f439b653c4d86ad9f36,https://n2t.net/ark:/21547/DUe292ed67e308de4f439b653c4d86ad9f36,AEPY,277
9bb7ea51741549ef94c9982e35131098,Kenya,Unknown,Unknown,Unknown,9bb7ea51741549ef94c9982e35131098,FossilSpecimen,Aepyceros melampus,6,Unknown,mm,humerus length,4581.905999999999,,,,162000,,Smithsonian,adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,male,,,,,,,,Prime Adult (~3),https://n2t.net/ark:/21547/DUf26,https://n2t.net/ark:/21547/DUd29bb7ea51741549ef94c9982e35131098,https://n2t.net/ark:/21547/DUe29bb7ea51741549ef94c9982e35131098,AEPY,277
9bb7ea51741549ef94c9982e35131098,Kenya,Unknown,Unknown,Unknown,9bb7ea51741549ef94c9982e35131098,FossilSpecimen,Aepyceros melampus,27,Unknown,mm,femur length,5816.092,,,,162000,,Smithsonian,adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,male,,,,,,,,Prime Adult (~3),https://n2t.net/ark:/21547/DUf227,https://n2t.net/ark:/21547/DUd29bb7ea51741549ef94c9982e35131098,https://n2t.net/ark:/21547/DUe29bb7ea51741549ef94c9982e35131098,AEPY,277
9bb7ea51741549ef94c9982e35131098,Kenya,Unknown,Unknown,Unknown,9bb7ea51741549ef94c9982e35131098,FossilSpecimen,Aepyceros melampus,42,Unknown,mm,talus length,969.2639999999999,,,,162000,,Smithsonian,adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,male,,,,,,,,Prime Adult (~3),https://n2t.net/ark:/21547/DUf242,https://n2t.net/ark:/21547/DUd29bb7ea51741549ef94c9982e35131098,https://n2t.net/ark:/21547/DUe29bb7ea51741549ef94c9982e35131098,AEPY,277
bfcca3caefcb4651b76e9812f174715c,Mozambique,Unknown,Unknown,Unknown,bfcca3caefcb4651b76e9812f174715c,FossilSpecimen,Aepyceros melampus,0,Unknown,mm,humerus length,4725.161999999999,,,,216393,,AMNH,adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zinave,,,,,,,,,,,,,male,,,,,,,,Prime Adult (~3.5),https://n2t.net/ark:/21547/DUf20,https://n2t.net/ark:/21547/DUd2bfcca3caefcb4651b76e9812f174715c,https://n2t.net/ark:/21547/DUe2bfcca3caefcb4651b76e9812f174715c,AEPY,277
bfcca3caefcb4651b76e9812f174715c,Mozambique,Unknown,Unknown,Unknown,bfcca3caefcb4651b76e9812f174715c,FossilSpecimen,Aepyceros melampus,20,Unknown,mm,femur length,5290.312,,,,216393,,AMNH,adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zinave,,,,,,,,,,,,,male,,,,,,,,Prime Adult (~3.5),https://n2t.net/ark:/21547/DUf220,https://n2t.net/ark:/21547/DUd2bfcca3caefcb4651b76e9812f174715c,https://n2t.net/ark:/21547/DUe2bfcca3caefcb4651b76e9812f174715c,AEPY,277
bfcca3caefcb4651b76e9812f174715c,Mozambique,Unknown,Unknown,Unknown,bfcca3caefcb4651b76e9812f174715c,FossilSpecimen,Aepyceros melampus,35,Unknown,mm,talus length,908.05,,,,216393,,AMNH,adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zinave,,,,,,,,,,,,,male,,,,,,,,Prime Adult (~3.5),https://n2t.net/ark:/21547/DUf235,https://n2t.net/ark:/21547/DUd2bfcca3caefcb4651b76e9812f174715c,https://n2t.net/ark:/21547/DUe2bfcca3caefcb4651b76e9812f174715c,AEPY,277
c50b326da9ef42df8d8213c66fe5e0e5,Kenya,Unknown,Unknown,Unknown,c50b326da9ef42df8d8213c66fe5e0e5,FossilSpecimen,Aepyceros melampus,9,Unknown,mm,humerus length,4617.2119999999995,,,,163196,,Smithsonian,adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,male,,,,,,,,Prime Adult (~3),https://n2t.net/ark:/21547/DUf29,https://n2t.net/ark:/21547/DUd2c50b326da9ef42df8d8213c66fe5e0e5,https://n2t.net/ark:/21547/DUe2c50b326da9ef42df8d8213c66fe5e0e5,AEPY,277
c50b326da9ef42df8d8213c66fe5e0e5,Kenya,Unknown,Unknown,Unknown,c50b326da9ef42df8d8213c66fe5e0e5,FossilSpecimen,Aepyceros melampus,30,Unknown,mm,femur length,5593.334,,,,163196,,Smithsonian,adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,male,,,,,,,,Prime Adult (~3),https://n2t.net/ark:/21547/DUf230,https://n2t.net/ark:/21547/DUd2c50b326da9ef42df8d8213c66fe5e0e5,https://n2t.net/ark:/21547/DUe2c50b326da9ef42df8d8213c66fe5e0e5,AEPY,277
c50b326da9ef42df8d8213c66fe5e0e5,Kenya,Unknown,Unknown,Unknown,c50b326da9ef42df8d8213c66fe5e0e5,FossilSpecimen,Aepyceros melampus,45,Unknown,mm,talus length,975.8679999999999,,,,163196,,Smithsonian,adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,male,,,,,,,,Prime Adult (~3),https://n2t.net/ark:/21547/DUf245,https://n2t.net/ark:/21547/DUd2c50b326da9ef42df8d8213c66fe5e0e5,https://n2t.net/ark:/21547/DUe2c50b326da9ef42df8d8213c66fe5e0e5,AEPY,277
cc5cdb8610e54194bb986619a4206ffc,Mozambique,Unknown,Unknown,Unknown,cc5cdb8610e54194bb986619a4206ffc,FossilSpecimen,Aepyceros melampus,1,Unknown,mm,humerus length,4796.282,,,,216392,,AMNH,adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zinave,,,,,,,,,,,,,male,,,,,,,,Prime Adult (~3),https://n2t.net/ark:/21547/DUf21,https://n2t.net/ark:/21547/DUd2cc5cdb8610e54194bb986619a4206ffc,https://n2t.net/ark:/21547/DUe2cc5cdb8610e54194bb986619a4206ffc,AEPY,277
cc5cdb8610e54194bb986619a4206ffc,Mozambique,Unknown,Unknown,Unknown,cc5cdb8610e54194bb986619a4206ffc,FossilSpecimen,Aepyceros melampus,21,Unknown,mm,femur length,5678.932,,,,216392,,AMNH,adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zinave,,,,,,,,,,,,,male,,,,,,,,Prime Adult (~3),https://n2t.net/ark:/21547/DUf221,https://n2t.net/ark:/21547/DUd2cc5cdb8610e54194bb986619a4206ffc,https://n2t.net/ark:/21547/DUe2cc5cdb8610e54194bb986619a4206ffc,AEPY,277
cc5cdb8610e54194bb986619a4206ffc,Mozambique,Unknown,Unknown,Unknown,cc5cdb8610e54194bb986619a4206ffc,FossilSpecimen,Aepyceros melampus,36,Unknown,mm,talus length,962.406,,,,216392,,AMNH,adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zinave,,,,,,,,,,,,,male,,,,,,,,Prime Adult (~3),https://n2t.net/ark:/21547/DUf236,https://n2t.net/ark:/21547/DUd2cc5cdb8610e54194bb986619a4206ffc,https://n2t.net/ark:/21547/DUe2cc5cdb8610e54194bb986619a4206ffc,AEPY,277
dc9fbb4e93144586960a6db885c34b80,Mozambique,Unknown,Unknown,Unknown,dc9fbb4e93144586960a6db885c34b80,FossilSpecimen,Aepyceros melampus,22,Unknown,mm,femur length,5595.112,,,,216394,,AMNH,adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zinave,,,,,,,,,,,,,male,,,,,,,,Prime Adult (~4),https://n2t.net/ark:/21547/DUf222,https://n2t.net/ark:/21547/DUd2dc9fbb4e93144586960a6db885c34b80,https://n2t.net/ark:/21547/DUe2dc9fbb4e93144586960a6db885c34b80,AEPY,277
dc9fbb4e93144586960a6db885c34b80,Mozambique,Unknown,Unknown,Unknown,dc9fbb4e93144586960a6db885c34b80,FossilSpecimen,Aepyceros melampus,37,Unknown,mm,talus length,929.132,,,,216394,,AMNH,adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zinave,,,,,,,,,,,,,male,,,,,,,,Prime Adult (~4),https://n2t.net/ark:/21547/DUf237,https://n2t.net/ark:/21547/DUd2dc9fbb4e93144586960a6db885c34b80,https://n2t.net/ark:/21547/DUe2dc9fbb4e93144586960a6db885c34b80,AEPY,277
e62c9c48bba44f7ea435cbf3f0b1e92d,Zambia,Unknown,Unknown,Unknown,e62c9c48bba44f7ea435cbf3f0b1e92d,FossilSpecimen,Aepyceros melampus,4,Unknown,mm,humerus length,4471.67,,,,337256,,Smithsonian,adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Eastern Province, Lundazi District",,,,,,,,,,,,,male,,,,,,,,Prime Adult (~3),https://n2t.net/ark:/21547/DUf24,https://n2t.net/ark:/21547/DUd2e62c9c48bba44f7ea435cbf3f0b1e92d,https://n2t.net/ark:/21547/DUe2e62c9c48bba44f7ea435cbf3f0b1e92d,AEPY,277
ed2a110dcb6a479fadf257ff64567fda,Tanzania,Unknown,Unknown,Unknown,ed2a110dcb6a479fadf257ff64567fda,FossilSpecimen,Aepyceros melampus,2,Unknown,mm,humerus length,4486.655999999999,,,,82048,,AMNH,adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Guerametti,,,,,,,,,,,,,male,,,,,,,,Young Adult (almost 2?),https://n2t.net/ark:/21547/DUf22,https://n2t.net/ark:/21547/DUd2ed2a110dcb6a479fadf257ff64567fda,https://n2t.net/ark:/21547/DUe2ed2a110dcb6a479fadf257ff64567fda,AEPY,277
ed2a110dcb6a479fadf257ff64567fda,Tanzania,Unknown,Unknown,Unknown,ed2a110dcb6a479fadf257ff64567fda,FossilSpecimen,Aepyceros melampus,23,Unknown,mm,femur length,5515.61,,,,82048,,AMNH,adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Guerametti,,,,,,,,,,,,,male,,,,,,,,Young Adult (almost 2?),https://n2t.net/ark:/21547/DUf223,https://n2t.net/ark:/21547/DUd2ed2a110dcb6a479fadf257ff64567fda,https://n2t.net/ark:/21547/DUe2ed2a110dcb6a479fadf257ff64567fda,AEPY,277
ed2a110dcb6a479fadf257ff64567fda,Tanzania,Unknown,Unknown,Unknown,ed2a110dcb6a479fadf257ff64567fda,FossilSpecimen,Aepyceros melampus,39,Unknown,mm,talus length,971.8039999999999,,,,82048,,AMNH,adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Guerametti,,,,,,,,,,,,,male,,,,,,,,Young Adult (almost 2?),https://n2t.net/ark:/21547/DUf239,https://n2t.net/ark:/21547/DUd2ed2a110dcb6a479fadf257ff64567fda,https://n2t.net/ark:/21547/DUe2ed2a110dcb6a479fadf257ff64567fda,AEPY,277